

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1249  0185                     l1825:
  1250                           
  1251                           ;master_main.c: 179:         Lcd_Write_Char(Segundo_digito);
  1252  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0187  0838               	movf	_Segundo_digito,w
  1255  0188  120A  118A  26B8  120A  118A  	fcall	_Lcd_Write_Char
  1256  018D                     l1827:
  1257                           
  1258                           ;master_main.c: 180:         Lcd_Write_Char(Tercer_digito);
  1259  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1260  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1261  018F  0837               	movf	_Tercer_digito,w
  1262  0190  120A  118A  26B8  120A  118A  	fcall	_Lcd_Write_Char
  1263  0195                     l1829:
  1264                           
  1265                           ;master_main.c: 181:         Lcd_Write_String(" ");
  1266  0195  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1267  0196  120A  118A  266A  120A  118A  	fcall	_Lcd_Write_String
  1268  019B                     l1831:
  1269                           
  1270                           ;master_main.c: 182:         if(flag){
  1271  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1272  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1273  019D  0822               	movf	_flag,w
  1274  019E  1903               	btfsc	3,2
  1275  019F  29A1               	goto	u991
  1276  01A0  29A2               	goto	u990
  1277  01A1                     u991:
  1278  01A1  29A9               	goto	l1835
  1279  01A2                     u990:
  1280  01A2                     l1833:
  1281                           
  1282                           ;master_main.c: 183:             Decimal(PORTA);
  1283  01A2  0805               	movf	5,w	;volatile
  1284  01A3  120A  118A  24F1  120A  118A  	fcall	_Decimal
  1285                           
  1286                           ;master_main.c: 184:         }
  1287  01A8  29AF               	goto	l155
  1288  01A9                     l1835:
  1289                           
  1290                           ;master_main.c: 186:             Decimal(40);
  1291  01A9  3028               	movlw	40
  1292  01AA  120A  118A  24F1  120A  118A  	fcall	_Decimal
  1293  01AF                     l155:	
  1294                           ;master_main.c: 187:         }
  1295                           
  1296                           
  1297                           ;master_main.c: 188:         Lcd_Write_Char(Primer_digito);
  1298  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01B1  0839               	movf	_Primer_digito,w
  1301  01B2  120A  118A  26B8  120A  118A  	fcall	_Lcd_Write_Char
  1302                           
  1303                           ;master_main.c: 189:         Lcd_Write_Char(Segundo_digito);
  1304  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1305  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1306  01B9  0838               	movf	_Segundo_digito,w
  1307  01BA  120A  118A  26B8  120A  118A  	fcall	_Lcd_Write_Char
  1308                           
  1309                           ;master_main.c: 190:         Lcd_Write_Char(Tercer_digito);
  1310  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1311  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1312  01C1  0837               	movf	_Tercer_digito,w
  1313  01C2  120A  118A  26B8  120A  118A  	fcall	_Lcd_Write_Char
  1314  01C7                     l1837:
  1315                           
  1316                           ;master_main.c: 193:         if (PIR1bits.TXIF){
  1317  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01C9  1E0C               	btfss	12,4	;volatile
  1320  01CA  29CC               	goto	u1001
  1321  01CB  29CD               	goto	u1000
  1322  01CC                     u1001:
  1323  01CC  2A7F               	goto	l1841
  1324  01CD                     u1000:
  1325  01CD                     l1839:
  1326                           
  1327                           ;master_main.c: 194:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1328  01CD  3034               	movlw	52
  1329  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01D0  00D1               	movwf	??_main+1
  1332  01D1  30F1               	movlw	241
  1333  01D2  00D0               	movwf	??_main
  1334  01D3                     u1277:
  1335  01D3  0BD0               	decfsz	??_main,f
  1336  01D4  29D3               	goto	u1277
  1337  01D5  0BD1               	decfsz	??_main+1,f
  1338  01D6  29D3               	goto	u1277
  1339                           
  1340                           ;master_main.c: 195:                     TXREG = sensor1_centenas;
  1341  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1342  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1343  01D9  0831               	movf	_sensor1_centenas,w
  1344  01DA  0099               	movwf	25	;volatile
  1345                           
  1346                           ;master_main.c: 196:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1347  01DB  3034               	movlw	52
  1348  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01DE  00D1               	movwf	??_main+1
  1351  01DF  30F1               	movlw	241
  1352  01E0  00D0               	movwf	??_main
  1353  01E1                     u1287:
  1354  01E1  0BD0               	decfsz	??_main,f
  1355  01E2  29E1               	goto	u1287
  1356  01E3  0BD1               	decfsz	??_main+1,f
  1357  01E4  29E1               	goto	u1287
  1358                           
  1359                           ;master_main.c: 197:                     TXREG = sensor1_decenas;
  1360  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1361  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1362  01E7  0830               	movf	_sensor1_decenas,w
  1363  01E8  0099               	movwf	25	;volatile
  1364                           
  1365                           ;master_main.c: 198:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1366  01E9  3034               	movlw	52
  1367  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1368  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1369  01EC  00D1               	movwf	??_main+1
  1370  01ED  30F1               	movlw	241
  1371  01EE  00D0               	movwf	??_main
  1372  01EF                     u1297:
  1373  01EF  0BD0               	decfsz	??_main,f
  1374  01F0  29EF               	goto	u1297
  1375  01F1  0BD1               	decfsz	??_main+1,f
  1376  01F2  29EF               	goto	u1297
  1377                           
  1378                           ;master_main.c: 199:                     TXREG = sensor1_unidades;
  1379  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01F5  082F               	movf	_sensor1_unidades,w
  1382  01F6  0099               	movwf	25	;volatile
  1383                           
  1384                           ;master_main.c: 200:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1385  01F7  3034               	movlw	52
  1386  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01FA  00D1               	movwf	??_main+1
  1389  01FB  30F1               	movlw	241
  1390  01FC  00D0               	movwf	??_main
  1391  01FD                     u1307:
  1392  01FD  0BD0               	decfsz	??_main,f
  1393  01FE  29FD               	goto	u1307
  1394  01FF  0BD1               	decfsz	??_main+1,f
  1395  0200  29FD               	goto	u1307
  1396                           
  1397                           ;master_main.c: 201:                     TXREG = 0x2C;
  1398  0201  302C               	movlw	44
  1399  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0204  0099               	movwf	25	;volatile
  1402                           
  1403                           ;master_main.c: 202:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1404  0205  3034               	movlw	52
  1405  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0208  00D1               	movwf	??_main+1
  1408  0209  30F1               	movlw	241
  1409  020A  00D0               	movwf	??_main
  1410  020B                     u1317:
  1411  020B  0BD0               	decfsz	??_main,f
  1412  020C  2A0B               	goto	u1317
  1413  020D  0BD1               	decfsz	??_main+1,f
  1414  020E  2A0B               	goto	u1317
  1415                           
  1416                           ;master_main.c: 203:                     TXREG = sensor2_centenas;
  1417  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0211  082E               	movf	_sensor2_centenas,w
  1420  0212  0099               	movwf	25	;volatile
  1421                           
  1422                           ;master_main.c: 204:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1423  0213  3034               	movlw	52
  1424  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0216  00D1               	movwf	??_main+1
  1427  0217  30F1               	movlw	241
  1428  0218  00D0               	movwf	??_main
  1429  0219                     u1327:
  1430  0219  0BD0               	decfsz	??_main,f
  1431  021A  2A19               	goto	u1327
  1432  021B  0BD1               	decfsz	??_main+1,f
  1433  021C  2A19               	goto	u1327
  1434                           
  1435                           ;master_main.c: 205:                     TXREG = sensor2_decenas;
  1436  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1437  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1438  021F  082D               	movf	_sensor2_decenas,w
  1439  0220  0099               	movwf	25	;volatile
  1440                           
  1441                           ;master_main.c: 206:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1442  0221  3034               	movlw	52
  1443  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0224  00D1               	movwf	??_main+1
  1446  0225  30F1               	movlw	241
  1447  0226  00D0               	movwf	??_main
  1448  0227                     u1337:
  1449  0227  0BD0               	decfsz	??_main,f
  1450  0228  2A27               	goto	u1337
  1451  0229  0BD1               	decfsz	??_main+1,f
  1452  022A  2A27               	goto	u1337
  1453                           
  1454                           ;master_main.c: 207:                     TXREG = sensor2_unidades;
  1455  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1456  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1457  022D  082C               	movf	_sensor2_unidades,w
  1458  022E  0099               	movwf	25	;volatile
  1459                           
  1460                           ;master_main.c: 208:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1461  022F  3034               	movlw	52
  1462  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0232  00D1               	movwf	??_main+1
  1465  0233  30F1               	movlw	241
  1466  0234  00D0               	movwf	??_main
  1467  0235                     u1347:
  1468  0235  0BD0               	decfsz	??_main,f
  1469  0236  2A35               	goto	u1347
  1470  0237  0BD1               	decfsz	??_main+1,f
  1471  0238  2A35               	goto	u1347
  1472                           
  1473                           ;master_main.c: 209:                     TXREG = 0x2C;
  1474  0239  302C               	movlw	44
  1475  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1476  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1477  023C  0099               	movwf	25	;volatile
  1478                           
  1479                           ;master_main.c: 210:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1480  023D  3034               	movlw	52
  1481  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1482  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0240  00D1               	movwf	??_main+1
  1484  0241  30F1               	movlw	241
  1485  0242  00D0               	movwf	??_main
  1486  0243                     u1357:
  1487  0243  0BD0               	decfsz	??_main,f
  1488  0244  2A43               	goto	u1357
  1489  0245  0BD1               	decfsz	??_main+1,f
  1490  0246  2A43               	goto	u1357
  1491                           
  1492                           ;master_main.c: 211:                     TXREG = sensor3_centenas;
  1493  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0249  082B               	movf	_sensor3_centenas,w
  1496  024A  0099               	movwf	25	;volatile
  1497                           
  1498                           ;master_main.c: 212:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1499  024B  3034               	movlw	52
  1500  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1501  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1502  024E  00D1               	movwf	??_main+1
  1503  024F  30F1               	movlw	241
  1504  0250  00D0               	movwf	??_main
  1505  0251                     u1367:
  1506  0251  0BD0               	decfsz	??_main,f
  1507  0252  2A51               	goto	u1367
  1508  0253  0BD1               	decfsz	??_main+1,f
  1509  0254  2A51               	goto	u1367
  1510                           
  1511                           ;master_main.c: 213:                     TXREG = sensor3_decenas;
  1512  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0257  082A               	movf	_sensor3_decenas,w
  1515  0258  0099               	movwf	25	;volatile
  1516                           
  1517                           ;master_main.c: 214:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1518  0259  3034               	movlw	52
  1519  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1520  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1521  025C  00D1               	movwf	??_main+1
  1522  025D  30F1               	movlw	241
  1523  025E  00D0               	movwf	??_main
  1524  025F                     u1377:
  1525  025F  0BD0               	decfsz	??_main,f
  1526  0260  2A5F               	goto	u1377
  1527  0261  0BD1               	decfsz	??_main+1,f
  1528  0262  2A5F               	goto	u1377
  1529                           
  1530                           ;master_main.c: 215:                     TXREG = sensor3_unidades;
  1531  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0265  0829               	movf	_sensor3_unidades,w
  1534  0266  0099               	movwf	25	;volatile
  1535                           
  1536                           ;master_main.c: 216:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1537  0267  3034               	movlw	52
  1538  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1540  026A  00D1               	movwf	??_main+1
  1541  026B  30F1               	movlw	241
  1542  026C  00D0               	movwf	??_main
  1543  026D                     u1387:
  1544  026D  0BD0               	decfsz	??_main,f
  1545  026E  2A6D               	goto	u1387
  1546  026F  0BD1               	decfsz	??_main+1,f
  1547  0270  2A6D               	goto	u1387
  1548                           
  1549                           ;master_main.c: 217:                     TXREG = 0x0D;
  1550  0271  300D               	movlw	13
  1551  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0274  0099               	movwf	25	;volatile
  1554                           
  1555                           ;master_main.c: 218:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  1556  0275  3034               	movlw	52
  1557  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0278  00D1               	movwf	??_main+1
  1560  0279  30F1               	movlw	241
  1561  027A  00D0               	movwf	??_main
  1562  027B                     u1397:
  1563  027B  0BD0               	decfsz	??_main,f
  1564  027C  2A7B               	goto	u1397
  1565  027D  0BD1               	decfsz	??_main+1,f
  1566  027E  2A7B               	goto	u1397
  1567  027F                     l1841:
  1568                           
  1569                           ;master_main.c: 220:         PIR1bits.TXIF = 0;
  1570  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0281  120C               	bcf	12,4	;volatile
  1573  0282  282E               	goto	l151
  1574  0283  120A  118A  280C   	ljmp	start
  1575  0286                     __end_of_main:
  1576                           
  1577                           	psect	text1
  1578  03B2                     __ptext1:	
  1579 ;; *************** function _setup *****************
  1580 ;; Defined at:
  1581 ;;		line 331 in file "master_main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    4
  1602 ;; This function calls:
  1603 ;;		_I2C_Master_Init
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _setup
  1611  03B2                     _setup:
  1612  03B2                     l1559:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;master_main.c: 333:     OSCCONbits.IRCF2 = 1;
  1618  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1619  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1620  03B4  170F               	bsf	15,6	;volatile
  1621                           
  1622                           ;master_main.c: 334:     OSCCONbits.IRCF1 = 1;
  1623  03B5  168F               	bsf	15,5	;volatile
  1624                           
  1625                           ;master_main.c: 335:     OSCCONbits.IRCF0 = 1;
  1626  03B6  160F               	bsf	15,4	;volatile
  1627                           
  1628                           ;master_main.c: 336:     OSCCONbits.SCS = 1;
  1629  03B7  140F               	bsf	15,0	;volatile
  1630  03B8                     l1561:
  1631                           
  1632                           ;master_main.c: 339:     ANSELH = 0x00;
  1633  03B8  1683               	bsf	3,5	;RP0=1, select bank3
  1634  03B9  1703               	bsf	3,6	;RP1=1, select bank3
  1635  03BA  0189               	clrf	9	;volatile
  1636                           
  1637                           ;master_main.c: 340:     ANSEL = 0x00;
  1638  03BB  0188               	clrf	8	;volatile
  1639                           
  1640                           ;master_main.c: 342:     TRISA = 0x00;
  1641  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1642  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1643  03BE  0185               	clrf	5	;volatile
  1644  03BF                     l1563:
  1645                           
  1646                           ;master_main.c: 343:     TRISB = 0x03;
  1647  03BF  3003               	movlw	3
  1648  03C0  0086               	movwf	6	;volatile
  1649  03C1                     l1565:
  1650                           
  1651                           ;master_main.c: 344:     TRISC = 0x80;
  1652  03C1  3080               	movlw	128
  1653  03C2  0087               	movwf	7	;volatile
  1654                           
  1655                           ;master_main.c: 345:     TRISD = 0x00;
  1656  03C3  0188               	clrf	8	;volatile
  1657                           
  1658                           ;master_main.c: 346:     TRISE = 0x00;
  1659  03C4  0189               	clrf	9	;volatile
  1660  03C5                     l1567:
  1661                           
  1662                           ;master_main.c: 348:     OPTION_REGbits.nRBPU = 0 ;
  1663  03C5  1381               	bcf	1,7	;volatile
  1664  03C6                     l1569:
  1665                           
  1666                           ;master_main.c: 349:     WPUB = 0x03;
  1667  03C6  3003               	movlw	3
  1668  03C7  0095               	movwf	21	;volatile
  1669  03C8                     l1571:
  1670                           
  1671                           ;master_main.c: 351:     PORTA = 0x00;
  1672  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1673  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1674  03CA  0185               	clrf	5	;volatile
  1675  03CB                     l1573:
  1676                           
  1677                           ;master_main.c: 352:     PORTC = 0x00;
  1678  03CB  0187               	clrf	7	;volatile
  1679  03CC                     l1575:
  1680                           
  1681                           ;master_main.c: 353:     PORTD = 0x00;
  1682  03CC  0188               	clrf	8	;volatile
  1683  03CD                     l1577:
  1684                           
  1685                           ;master_main.c: 354:     PORTE = 0x00;
  1686  03CD  0189               	clrf	9	;volatile
  1687  03CE                     l1579:
  1688                           
  1689                           ;master_main.c: 357:     INTCONbits.GIE = 1;
  1690  03CE  178B               	bsf	11,7	;volatile
  1691  03CF                     l1581:
  1692                           
  1693                           ;master_main.c: 358:     INTCONbits.PEIE = 1;
  1694  03CF  170B               	bsf	11,6	;volatile
  1695  03D0                     l1583:
  1696                           
  1697                           ;master_main.c: 359:     INTCONbits.T0IE = 1;
  1698  03D0  168B               	bsf	11,5	;volatile
  1699  03D1                     l1585:
  1700                           
  1701                           ;master_main.c: 360:     INTCONbits.T0IF = 0;
  1702  03D1  110B               	bcf	11,2	;volatile
  1703  03D2                     l1587:
  1704                           
  1705                           ;master_main.c: 361:     PIE1bits.RCIE = 1;
  1706  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1707  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1708  03D4  168C               	bsf	12,5	;volatile
  1709  03D5                     l1589:
  1710                           
  1711                           ;master_main.c: 362:     PIR1bits.RCIF = 0;
  1712  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1713  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1714  03D7  128C               	bcf	12,5	;volatile
  1715  03D8                     l1591:
  1716                           
  1717                           ;master_main.c: 365:     PORTB = 0x00;
  1718  03D8  0186               	clrf	6	;volatile
  1719                           
  1720                           ;master_main.c: 366:     IOCB = 0x03;
  1721  03D9  3003               	movlw	3
  1722  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1723  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1724  03DC  0096               	movwf	22	;volatile
  1725  03DD                     l1593:
  1726                           
  1727                           ;master_main.c: 367:     INTCONbits.RBIF = 0;
  1728  03DD  100B               	bcf	11,0	;volatile
  1729                           
  1730                           ;master_main.c: 370:     PR2 = 250;
  1731  03DE  30FA               	movlw	250
  1732  03DF  0092               	movwf	18	;volatile
  1733  03E0                     l1595:
  1734                           
  1735                           ;master_main.c: 371:     CCP1CONbits.P1M = 0;
  1736  03E0  303F               	movlw	-193
  1737  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1738  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1739  03E3  0597               	andwf	23,f	;volatile
  1740  03E4                     l1597:
  1741                           
  1742                           ;master_main.c: 372:     CCP1CONbits.CCP1M = 0b00001100;
  1743  03E4  0817               	movf	23,w	;volatile
  1744  03E5  39F0               	andlw	-16
  1745  03E6  380C               	iorlw	12
  1746  03E7  0097               	movwf	23	;volatile
  1747                           
  1748                           ;master_main.c: 374:     CCPR1L = 0x0F;
  1749  03E8  300F               	movlw	15
  1750  03E9  0095               	movwf	21	;volatile
  1751  03EA                     l1599:
  1752                           
  1753                           ;master_main.c: 375:     CCP1CONbits.DC1B = 0;
  1754  03EA  30CF               	movlw	-49
  1755  03EB  0597               	andwf	23,f	;volatile
  1756  03EC                     l1601:
  1757                           
  1758                           ;master_main.c: 377:     PIR1bits.TMR2IF = 0;
  1759  03EC  108C               	bcf	12,1	;volatile
  1760  03ED                     l1603:
  1761                           
  1762                           ;master_main.c: 378:     T2CONbits.T2CKPS1 = 1;
  1763  03ED  1492               	bsf	18,1	;volatile
  1764  03EE                     l1605:
  1765                           
  1766                           ;master_main.c: 379:     T2CONbits.T2CKPS0 = 1;
  1767  03EE  1412               	bsf	18,0	;volatile
  1768  03EF                     l1607:
  1769                           
  1770                           ;master_main.c: 380:     T2CONbits.TMR2ON = 1;
  1771  03EF  1512               	bsf	18,2	;volatile
  1772  03F0                     l204:	
  1773                           ;master_main.c: 382:     while (!PIR1bits.TMR2IF);
  1774                           
  1775  03F0  1C8C               	btfss	12,1	;volatile
  1776  03F1  2BF3               	goto	u841
  1777  03F2  2BF4               	goto	u840
  1778  03F3                     u841:
  1779  03F3  2BF0               	goto	l204
  1780  03F4                     u840:
  1781  03F4                     l206:
  1782                           
  1783                           ;master_main.c: 383:     PIR1bits.TMR2IF = 0;
  1784  03F4  108C               	bcf	12,1	;volatile
  1785                           
  1786                           ;master_main.c: 386:     TXSTAbits.SYNC = 0;
  1787  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1788  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1789  03F7  1218               	bcf	24,4	;volatile
  1790                           
  1791                           ;master_main.c: 387:     TXSTAbits.BRGH = 1;
  1792  03F8  1518               	bsf	24,2	;volatile
  1793                           
  1794                           ;master_main.c: 389:     BAUDCTLbits.BRG16 = 1;
  1795  03F9  1683               	bsf	3,5	;RP0=1, select bank3
  1796  03FA  1703               	bsf	3,6	;RP1=1, select bank3
  1797  03FB  1587               	bsf	7,3	;volatile
  1798  03FC                     l1609:
  1799                           
  1800                           ;master_main.c: 391:     SPBRG = 207;
  1801  03FC  30CF               	movlw	207
  1802  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1803  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1804  03FF  0099               	movwf	25	;volatile
  1805  0400                     l1611:
  1806                           
  1807                           ;master_main.c: 392:     SPBRGH = 0;
  1808  0400  019A               	clrf	26	;volatile
  1809  0401                     l1613:
  1810                           
  1811                           ;master_main.c: 394:     RCSTAbits.SPEN = 1;
  1812  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0403  1798               	bsf	24,7	;volatile
  1815  0404                     l1615:
  1816                           
  1817                           ;master_main.c: 395:     RCSTAbits.RX9 = 0;
  1818  0404  1318               	bcf	24,6	;volatile
  1819  0405                     l1617:
  1820                           
  1821                           ;master_main.c: 396:     RCSTAbits.CREN = 1;
  1822  0405  1618               	bsf	24,4	;volatile
  1823  0406                     l1619:
  1824                           
  1825                           ;master_main.c: 398:     TXSTAbits.TXEN = 1;
  1826  0406  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0407  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0408  1698               	bsf	24,5	;volatile
  1829  0409                     l1621:
  1830                           
  1831                           ;master_main.c: 401:     OPTION_REGbits.T0CS = 0;
  1832  0409  1281               	bcf	1,5	;volatile
  1833  040A                     l1623:
  1834                           
