

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 17:32:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   851  00FC  00A0               	movwf	ADC_CONFIG@frec
   852  00FD  3000               	movlw	0
   853  00FE  00A1               	movwf	ADC_CONFIG@frec+1
   854  00FF  120A  118A  216A  120A  118A  	fcall	_ADC_CONFIG
   855  0104                     l1376:
   856                           
   857                           ;Slave_1.c: 122:         INTCONbits.PEIE = 1;
   858  0104  170B               	bsf	11,6	;volatile
   859  0105                     l1378:
   860                           
   861                           ;Slave_1.c: 123:         PIE1bits.ADIE = 1;
   862  0105  1683               	bsf	3,5	;RP0=1, select bank1
   863  0106  1303               	bcf	3,6	;RP1=0, select bank1
   864  0107  170C               	bsf	12,6	;volatile
   865  0108                     l1380:
   866                           
   867                           ;Slave_1.c: 124:         INTCONbits.GIE = 1;
   868  0108  178B               	bsf	11,7	;volatile
   869  0109                     l1382:
   870                           
   871                           ;Slave_1.c: 125:         I2C_Slave_Init(0x50);
   872  0109  3050               	movlw	80
   873  010A  120A  118A  21B6  120A  118A  	fcall	_I2C_Slave_Init
   874                           
   875                           ;Slave_1.c: 126:     }
   876  010F  292C               	goto	l176
   877  0110                     l173:	
   878                           ;Slave_1.c: 127:     else if(RA1 == 1){
   879                           
   880  0110  1C85               	btfss	5,1	;volatile
   881  0111  2913               	goto	u581
   882  0112  2914               	goto	u580
   883  0113                     u581:
   884  0113  292C               	goto	l176
   885  0114                     u580:
   886  0114                     l1384:
   887                           
   888                           ;Slave_1.c: 128:         INTCONbits.RBIE = 1;
   889  0114  158B               	bsf	11,3	;volatile
   890  0115                     l1386:
   891                           
   892                           ;Slave_1.c: 129:         IOCB = 0x07;
   893  0115  3007               	movlw	7
   894  0116  1683               	bsf	3,5	;RP0=1, select bank1
   895  0117  1303               	bcf	3,6	;RP1=0, select bank1
   896  0118  0096               	movwf	22	;volatile
   897  0119                     l1388:
   898                           
   899                           ;Slave_1.c: 130:         OPTION_REGbits.nRBPU = 0;
   900  0119  1381               	bcf	1,7	;volatile
   901  011A                     l1390:
   902                           
   903                           ;Slave_1.c: 131:         OPTION_REGbits.INTEDG = 1;
   904  011A  1701               	bsf	1,6	;volatile
   905                           
   906                           ;Slave_1.c: 132:         WPUB = 0x07;
   907  011B  3007               	movlw	7
   908  011C  0095               	movwf	21	;volatile
   909  011D                     l1392:
   910                           
   911                           ;Slave_1.c: 133:         OPTION_REGbits.PS = 0B111;
   912  011D  3007               	movlw	7
   913  011E  0481               	iorwf	1,f	;volatile
   914  011F                     l1394:
   915                           
   916                           ;Slave_1.c: 134:         OPTION_REGbits.T0CS = 0;
   917  011F  1281               	bcf	1,5	;volatile
   918  0120                     l1396:
   919                           
   920                           ;Slave_1.c: 135:         OPTION_REGbits.PSA = 0;
   921  0120  1181               	bcf	1,3	;volatile
   922  0121                     l1398:
   923                           
   924                           ;Slave_1.c: 136:         INTCONbits.T0IF = 1;
   925  0121  150B               	bsf	11,2	;volatile
   926  0122                     l1400:
   927                           
   928                           ;Slave_1.c: 137:         TMR0 = 100;
   929  0122  3064               	movlw	100
   930  0123  1283               	bcf	3,5	;RP0=0, select bank0
   931  0124  1303               	bcf	3,6	;RP1=0, select bank0
   932  0125  0081               	movwf	1	;volatile
   933  0126                     l1402:
   934                           
   935                           ;Slave_1.c: 138:         I2C_Slave_Init(0x30);
   936  0126  3030               	movlw	48
   937  0127  120A  118A  21B6  120A  118A  	fcall	_I2C_Slave_Init
   938  012C                     l176:
   939  012C  0008               	return
   940  012D                     __end_of_setup:
   941                           
   942                           	psect	text2
   943  0196                     __ptext2:	
   944 ;; *************** function _PWM_CONFIG *****************
   945 ;; Defined at:
   946 ;;		line 12 in file "PWM.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_setup
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _PWM_CONFIG
   976  0196                     _PWM_CONFIG:
   977  0196                     l834:	
   978                           ;incstack = 0
   979                           ; Regs used in _PWM_CONFIG: [wreg+status,2+status,0]
   980                           
   981                           
   982                           ;PWM.c: 13:     TRISCbits.TRISC2 = 1;
   983  0196  1683               	bsf	3,5	;RP0=1, select bank1
   984  0197  1303               	bcf	3,6	;RP1=0, select bank1
   985  0198  1507               	bsf	7,2	;volatile
   986  0199                     l836:
   987                           
   988                           ;PWM.c: 14:     PR2 = 255;
   989  0199  30FF               	movlw	255
   990  019A  0092               	movwf	18	;volatile
   991  019B                     l838:
   992                           
   993                           ;PWM.c: 15:     CCP1CONbits.P1M = 0B00;
   994  019B  303F               	movlw	-193
   995  019C  1283               	bcf	3,5	;RP0=0, select bank0
   996  019D  1303               	bcf	3,6	;RP1=0, select bank0
   997  019E  0597               	andwf	23,f	;volatile
   998  019F                     l840:
   999                           
  1000                           ;PWM.c: 16:     CCP1CONbits.CCP1M = 0B1100;
  1001  019F  0817               	movf	23,w	;volatile
  1002  01A0  39F0               	andlw	-16
  1003  01A1  380C               	iorlw	12
  1004  01A2  0097               	movwf	23	;volatile
  1005                           
  1006                           ;PWM.c: 17:     CCPR1L = 0x0F;
  1007  01A3  300F               	movlw	15
  1008  01A4  0095               	movwf	21	;volatile
  1009  01A5                     l842:
  1010                           
  1011                           ;PWM.c: 18:     CCP1CONbits.DC1B = 0;
  1012  01A5  30CF               	movlw	-49
  1013  01A6  0597               	andwf	23,f	;volatile
  1014  01A7                     l844:
  1015                           
  1016                           ;PWM.c: 20:     T2CONbits.TOUTPS = 0;
  1017  01A7  3087               	movlw	-121
  1018  01A8  0592               	andwf	18,f	;volatile
  1019  01A9                     l846:
  1020                           
  1021                           ;PWM.c: 21:     T2CONbits.T2CKPS = 0B11;
  1022  01A9  3003               	movlw	3
  1023  01AA  0492               	iorwf	18,f	;volatile
  1024  01AB                     l848:
  1025                           
  1026                           ;PWM.c: 23:     T2CONbits.TMR2ON = 1;
  1027  01AB  1512               	bsf	18,2	;volatile
  1028  01AC                     l850:
  1029                           
  1030                           ;PWM.c: 24:     PIR1bits.TMR2IF = 0;
  1031  01AC  108C               	bcf	12,1	;volatile
  1032  01AD                     l225:	
  1033                           ;PWM.c: 26:     while(PIR1bits.TMR2IF == 0);
  1034                           
  1035  01AD  1C8C               	btfss	12,1	;volatile
  1036  01AE  29B0               	goto	u11
  1037  01AF  29B1               	goto	u10
  1038  01B0                     u11:
  1039  01B0  29AD               	goto	l225
  1040  01B1                     u10:
  1041  01B1                     l227:
  1042                           
  1043                           ;PWM.c: 27:     PIR1bits.TMR2IF = 0;
  1044  01B1  108C               	bcf	12,1	;volatile
  1045                           
  1046                           ;PWM.c: 28:     TRISCbits.TRISC2 = 0;
  1047  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1048  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1049  01B4  1107               	bcf	7,2	;volatile
  1050  01B5                     l228:
  1051  01B5  0008               	return
  1052  01B6                     __end_of_PWM_CONFIG:
  1053                           
  1054                           	psect	text3
  1055  01B6                     __ptext3:	
  1056 ;; *************** function _I2C_Slave_Init *****************
  1057 ;; Defined at:
  1058 ;;		line 93 in file "I2C.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  address         1    wreg     unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  address         1    0[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       1       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       1       0       0       0
  1076 ;;Total ram usage:        1 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_setup
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _I2C_Slave_Init
  1088  01B6                     _I2C_Slave_Init:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _I2C_Slave_Init: [wreg]
  1092                           ;I2C_Slave_Init@address stored from wreg
  1093  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1094  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1095  01B8  00A0               	movwf	I2C_Slave_Init@address
  1096  01B9                     l1310:
  1097                           
  1098                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1099  01B9  0820               	movf	I2C_Slave_Init@address,w
  1100  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1101  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1102  01BC  0093               	movwf	19	;volatile
  1103                           
  1104                           ;I2C.c: 96:     SSPCON = 0x36;
  1105  01BD  3036               	movlw	54
  1106  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1107  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1108  01C0  0094               	movwf	20	;volatile
  1109                           
  1110                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1111  01C1  3080               	movlw	128
  1112  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1113  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1114  01C4  0094               	movwf	20	;volatile
  1115                           
  1116                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1117  01C5  3001               	movlw	1
  1118  01C6  0091               	movwf	17	;volatile
  1119  01C7                     l1312:
  1120                           
  1121                           ;I2C.c: 99:     TRISC3 = 1;
  1122  01C7  1587               	bsf	7,3	;volatile
  1123  01C8                     l1314:
  1124                           
  1125                           ;I2C.c: 100:     TRISC4 = 1;
  1126  01C8  1607               	bsf	7,4	;volatile
  1127  01C9                     l1316:
  1128                           
  1129                           ;I2C.c: 101:     GIE = 1;
  1130  01C9  178B               	bsf	11,7	;volatile
  1131  01CA                     l1318:
  1132                           
  1133                           ;I2C.c: 102:     PEIE = 1;
  1134  01CA  170B               	bsf	11,6	;volatile
  1135  01CB                     l1320:
  1136                           
  1137                           ;I2C.c: 103:     SSPIF = 0;
  1138  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1139  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1140  01CD  118C               	bcf	12,3	;volatile
  1141  01CE                     l1322:
  1142                           
  1143                           ;I2C.c: 104:     SSPIE = 1;
  1144  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1145  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1146  01D0  158C               	bsf	12,3	;volatile
  1147  01D1                     l55:
  1148  01D1  0008               	return
  1149  01D2                     __end_of_I2C_Slave_Init:
  1150                           
  1151                           	psect	text4
  1152  016A                     __ptext4:	
  1153 ;; *************** function _ADC_CONFIG *****************
  1154 ;; Defined at:
  1155 ;;		line 14 in file "ADC.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  frec            2    0[BANK0 ] int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       2       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       2       0       0       0
  1173 ;;Total ram usage:        2 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_setup
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _ADC_CONFIG
  1185  016A                     _ADC_CONFIG:
  1186  016A                     l1324:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  1189                           
  1190                           
  1191                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1192  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1193  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1194  016C  141F               	bsf	31,0	;volatile
  1195  016D                     l1326:
  1196                           
  1197                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  1198  016D  30C3               	movlw	-61
  1199  016E  059F               	andwf	31,f	;volatile
  1200  016F                     l1328:
  1201                           
  1202                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1203  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0171  139F               	bcf	31,7	;volatile
  1206  0172                     l1330:
  1207                           
  1208                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1209  0172  121F               	bcf	31,4	;volatile
  1210  0173                     l1332:
  1211                           
  1212                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1213  0173  129F               	bcf	31,5	;volatile
  1214  0174                     l1334:
  1215                           
  1216                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  1217  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0176  109F               	bcf	31,1	;volatile
  1220                           
  1221                           ;ADC.c: 23:     switch(frec){
  1222  0177  2985               	goto	l1344
  1223  0178                     l1336:
  1224                           
  1225                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  1226  0178  303F               	movlw	-193
  1227  0179  059F               	andwf	31,f	;volatile
  1228                           
  1229                           ;ADC.c: 26:             break;
  1230  017A  2995               	goto	l206
  1231  017B                     l1338:
  1232                           
  1233                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  1234  017B  081F               	movf	31,w	;volatile
  1235  017C  393F               	andlw	-193
  1236  017D  3840               	iorlw	64
  1237  017E  009F               	movwf	31	;volatile
  1238                           
  1239                           ;ADC.c: 29:             break;
  1240  017F  2995               	goto	l206
  1241  0180                     l1340:
  1242                           
  1243                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  1244  0180  081F               	movf	31,w	;volatile
  1245  0181  393F               	andlw	-193
  1246  0182  3880               	iorlw	128
  1247  0183  009F               	movwf	31	;volatile
  1248                           
  1249                           ;ADC.c: 32:             break;
  1250  0184  2995               	goto	l206
  1251  0185                     l1344:
  1252                           
  1253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 1, Range of values is 0 to 0
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte            4     3 (average)
  1259                           ; direct_byte           11     8 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  0185  0821               	movf	ADC_CONFIG@frec+1,w
  1263  0186  3A00               	xorlw	0	; case 0
  1264  0187  1903               	skipnz
  1265  0188  298A               	goto	l1454
  1266  0189  2995               	goto	l206
  1267  018A                     l1454:
  1268                           
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 3, Range of values is 1 to 8
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte           10     6 (average)
  1274                           ; direct_byte           35    11 (fixed)
  1275                           ; jumptable            263     9 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  018A  0820               	movf	ADC_CONFIG@frec,w
  1278  018B  3A01               	xorlw	1	; case 1
  1279  018C  1903               	skipnz
  1280  018D  2978               	goto	l1336
  1281  018E  3A05               	xorlw	5	; case 4
  1282  018F  1903               	skipnz
  1283  0190  297B               	goto	l1338
  1284  0191  3A0C               	xorlw	12	; case 8
  1285  0192  1903               	skipnz
  1286  0193  2980               	goto	l1340
  1287  0194  2995               	goto	l206
  1288  0195                     l206:
  1289  0195  0008               	return
  1290  0196                     __end_of_ADC_CONFIG:
  1291                           
  1292                           	psect	text5
  1293  01D2                     __ptext5:	
  1294 ;; *************** function _ADC_IF *****************
  1295 ;; Defined at:
  1296 ;;		line 36 in file "ADC.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       1       0       0       0
  1313 ;;      Totals:         0       1       0       0       0
  1314 ;;Total ram usage:        1 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _ADC_IF
  1326  01D2                     _ADC_IF:
  1327  01D2                     l1404:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _ADC_IF: [wreg]
  1330                           
  1331                           
  1332                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  1333  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01D4  189F               	btfsc	31,1	;volatile
  1336  01D5  29D7               	goto	u591
  1337  01D6  29D8               	goto	u590
  1338  01D7                     u591:
  1339  01D7  29E2               	goto	l210
  1340  01D8                     u590:
  1341  01D8                     l1406:
  1342                           
  1343                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1344  01D8  3020               	movlw	32
  1345  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1346  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1347  01DB  00A0               	movwf	??_ADC_IF
  1348  01DC                     u637:
  1349  01DC  0BA0               	decfsz	??_ADC_IF,f
  1350  01DD  29DC               	goto	u637
  1351  01DE  0000               	nop
  1352  01DF                     l1408:
  1353                           
  1354                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  1355  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1356  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1357  01E1  149F               	bsf	31,1	;volatile
  1358  01E2                     l210:
  1359  01E2  0008               	return
  1360  01E3                     __end_of_ADC_IF:
  1361                           
  1362                           	psect	text6
  1363  001F                     __ptext6:	
  1364 ;; *************** function _isr *****************
  1365 ;; Defined at:
  1366 ;;		line 32 in file "Slave_1.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          3       0       0       0       0
  1383 ;;      Totals:         3       0       0       0       0
  1384 ;;Total ram usage:        3 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		Interrupt level 1
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _isr
  1395  001F                     _isr:
  1396  001F                     i1l1186:
  1397                           
  1398                           ;Slave_1.c: 33:     if(PIR1bits.SSPIF == 1){
  1399  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0021  1D8C               	btfss	12,3	;volatile
  1402  0022  2824               	goto	u34_21
  1403  0023  2825               	goto	u34_20
  1404  0024                     u34_21:
  1405  0024  2891               	goto	i1l146
  1406  0025                     u34_20:
  1407  0025                     i1l1188:
  1408                           
  1409                           ;Slave_1.c: 35:         SSPCONbits.CKP = 0;
  1410  0025  1214               	bcf	20,4	;volatile
  1411                           
  1412                           ;Slave_1.c: 37:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1413  0026  1B14               	btfsc	20,6	;volatile
  1414  0027  2829               	goto	u35_21
  1415  0028  282A               	goto	u35_20
  1416  0029                     u35_21:
  1417  0029  282E               	goto	i1l1192
  1418  002A                     u35_20:
  1419  002A                     i1l1190:
  1420  002A  1F94               	btfss	20,7	;volatile
  1421  002B  282D               	goto	u36_21
  1422  002C  282E               	goto	u36_20
  1423  002D                     u36_21:
  1424  002D  2835               	goto	i1l1200
  1425  002E                     u36_20:
  1426  002E                     i1l1192:
  1427                           
  1428                           ;Slave_1.c: 38:             z = SSPBUF;
  1429  002E  0813               	movf	19,w	;volatile
  1430  002F  00F8               	movwf	??_isr
  1431  0030  0878               	movf	??_isr,w
  1432  0031  00A4               	movwf	_z
  1433  0032                     i1l1194:
  1434                           
  1435                           ;Slave_1.c: 39:             SSPCONbits.SSPOV = 0;
  1436  0032  1314               	bcf	20,6	;volatile
  1437  0033                     i1l1196:
  1438                           
  1439                           ;Slave_1.c: 40:             SSPCONbits.WCOL = 0;
  1440  0033  1394               	bcf	20,7	;volatile
  1441  0034                     i1l1198:
  1442                           
  1443                           ;Slave_1.c: 41:             SSPCONbits.CKP = 1;
  1444  0034  1614               	bsf	20,4	;volatile
  1445  0035                     i1l1200:
  1446                           
  1447                           ;Slave_1.c: 44:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1448  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0037  1A94               	btfsc	20,5	;volatile
  1451  0038  283A               	goto	u37_21
  1452  0039  283B               	goto	u37_20
  1453  003A                     u37_21:
  1454  003A  2859               	goto	i1l150
  1455  003B                     u37_20:
  1456  003B                     i1l1202:
  1457  003B  1914               	btfsc	20,2	;volatile
  1458  003C  283E               	goto	u38_21
  1459  003D  283F               	goto	u38_20
  1460  003E                     u38_21:
  1461  003E  2859               	goto	i1l150
  1462  003F                     u38_20:
  1463  003F                     i1l1204:
  1464                           
  1465                           ;Slave_1.c: 46:             z = SSPBUF;
  1466  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0041  0813               	movf	19,w	;volatile
  1469  0042  00F8               	movwf	??_isr
  1470  0043  0878               	movf	??_isr,w
  1471  0044  00A4               	movwf	_z
  1472  0045                     i1l1206:
  1473                           
  1474                           ;Slave_1.c: 48:             PIR1bits.SSPIF = 0;
  1475  0045  118C               	bcf	12,3	;volatile
  1476  0046                     i1l1208:
  1477                           
  1478                           ;Slave_1.c: 49:             SSPCONbits.CKP = 1;
  1479  0046  1614               	bsf	20,4	;volatile
  1480  0047                     i1l151:	
  1481                           ;Slave_1.c: 50:             while(!SSPSTATbits.BF);
  1482                           
  1483  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0049  1C14               	btfss	20,0	;volatile
  1486  004A  284C               	goto	u39_21
  1487  004B  284D               	goto	u39_20
  1488  004C                     u39_21:
  1489  004C  2847               	goto	i1l151
  1490  004D                     u39_20:
  1491  004D                     i1l1210:
  1492                           
  1493                           ;Slave_1.c: 51:             motor = SSPBUF;
  1494  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1495  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1496  004F  0813               	movf	19,w	;volatile
  1497  0050  00F8               	movwf	??_isr
  1498  0051  0878               	movf	??_isr,w
  1499  0052  00F6               	movwf	_motor
  1500                           
  1501                           ;Slave_1.c: 52:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1502  0053  30A6               	movlw	166
  1503  0054  00F8               	movwf	??_isr
  1504  0055                     u64_27:
  1505  0055  0BF8               	decfsz	??_isr,f
  1506  0056  2855               	goto	u64_27
  1507  0057  0000               	nop
  1508                           
  1509                           ;Slave_1.c: 54:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1510  0058  288E               	goto	i1l154
  1511  0059                     i1l150:
  1512  0059  1A94               	btfsc	20,5	;volatile
  1513  005A  285C               	goto	u40_21
  1514  005B  285D               	goto	u40_20
  1515  005C                     u40_21:
  1516  005C  288E               	goto	i1l154
  1517  005D                     u40_20:
  1518  005D                     i1l1212:
  1519  005D  1D14               	btfss	20,2	;volatile
  1520  005E  2860               	goto	u41_21
  1521  005F  2861               	goto	u41_20
  1522  0060                     u41_21:
  1523  0060  288E               	goto	i1l154
  1524  0061                     u41_20:
  1525  0061                     i1l1214:
  1526                           
  1527                           ;Slave_1.c: 55:             z = SSPBUF;
  1528  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0063  0813               	movf	19,w	;volatile
  1531  0064  00F8               	movwf	??_isr
  1532  0065  0878               	movf	??_isr,w
  1533  0066  00A4               	movwf	_z
  1534  0067                     i1l1216:
  1535                           
