

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1601  0E23  0AB5               	incf	sprintf@val,f
  1602  0E24  1903               	skipnz
  1603  0E25  0AB6               	incf	sprintf@val+1,f
  1604  0E26                     l2059:
  1605                           
  1606                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1607  0E26  01B8               	clrf	sprintf@c
  1608  0E27  0AB8               	incf	sprintf@c,f
  1609  0E28                     l2065:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1612  0E28  0838               	movf	sprintf@c,w
  1613  0E29  00AF               	movwf	??_sprintf
  1614  0E2A  072F               	addwf	??_sprintf,w
  1615  0E2B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1616  0E2C  0084               	movwf	4
  1617  0E2D  120A  158A  200A  120A  158A  	fcall	stringdir
  1618  0E32  00B0               	movwf	??_sprintf+1
  1619  0E33  120A  158A  200A  120A  158A  	fcall	stringdir
  1620  0E38  00B1               	movwf	??_sprintf+2
  1621  0E39  0831               	movf	??_sprintf+2,w
  1622  0E3A  0236               	subwf	sprintf@val+1,w
  1623  0E3B  1D03               	skipz
  1624  0E3C  2E3F               	goto	u2415
  1625  0E3D  0830               	movf	??_sprintf+1,w
  1626  0E3E  0235               	subwf	sprintf@val,w
  1627  0E3F                     u2415:
  1628  0E3F  1803               	skipnc
  1629  0E40  2E42               	goto	u2411
  1630  0E41  2E43               	goto	u2410
  1631  0E42                     u2411:
  1632  0E42  2E44               	goto	l2069
  1633  0E43                     u2410:
  1634  0E43  2E4E               	goto	l2071
  1635  0E44                     l2069:
  1636  0E44  3001               	movlw	1
  1637  0E45  00AF               	movwf	??_sprintf
  1638  0E46  082F               	movf	??_sprintf,w
  1639  0E47  07B8               	addwf	sprintf@c,f
  1640  0E48  3005               	movlw	5
  1641  0E49  0638               	xorwf	sprintf@c,w
  1642  0E4A  1D03               	btfss	3,2
  1643  0E4B  2E4D               	goto	u2421
  1644  0E4C  2E4E               	goto	u2420
  1645  0E4D                     u2421:
  1646  0E4D  2E28               	goto	l2065
  1647  0E4E                     u2420:
  1648  0E4E                     l2071:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1651  0E4E  0833               	movf	sprintf@flag,w
  1652  0E4F  3903               	andlw	3
  1653  0E50  1903               	btfsc	3,2
  1654  0E51  2E53               	goto	u2431
  1655  0E52  2E54               	goto	u2430
  1656  0E53                     u2431:
  1657  0E53  2E5F               	goto	l2077
  1658  0E54                     u2430:
  1659  0E54                     l2073:
  1660                           
  1661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1662  0E54  302D               	movlw	45
  1663  0E55  00AF               	movwf	??_sprintf
  1664  0E56  0837               	movf	sprintf@sp,w
  1665  0E57  0084               	movwf	4
  1666  0E58  082F               	movf	??_sprintf,w
  1667  0E59  1383               	bcf	3,7	;select IRP bank0
  1668  0E5A  0080               	movwf	0
  1669  0E5B                     l2075:
  1670  0E5B  3001               	movlw	1
  1671  0E5C  00AF               	movwf	??_sprintf
  1672  0E5D  082F               	movf	??_sprintf,w
  1673  0E5E  07B7               	addwf	sprintf@sp,f
  1674  0E5F                     l2077:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1677  0E5F  0838               	movf	sprintf@c,w
  1678  0E60  00AF               	movwf	??_sprintf
  1679  0E61  082F               	movf	??_sprintf,w
  1680  0E62  00B4               	movwf	sprintf@prec
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1683  0E63  2E9D               	goto	l2085
  1684  0E64                     l2079:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1687  0E64  300A               	movlw	10
  1688  0E65  00F8               	movwf	___lwmod@divisor
  1689  0E66  3000               	movlw	0
  1690  0E67  00F9               	movwf	___lwmod@divisor+1
  1691  0E68  0834               	movf	sprintf@prec,w
  1692  0E69  00AF               	movwf	??_sprintf
  1693  0E6A  072F               	addwf	??_sprintf,w
  1694  0E6B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1695  0E6C  0084               	movwf	4
  1696  0E6D  120A  158A  200A  120A  158A  	fcall	stringdir
  1697  0E72  00F0               	movwf	___lwdiv@divisor
  1698  0E73  120A  158A  200A  120A  158A  	fcall	stringdir
  1699  0E78  00F1               	movwf	___lwdiv@divisor+1
  1700  0E79  0836               	movf	sprintf@val+1,w
  1701  0E7A  00F3               	movwf	___lwdiv@dividend+1
  1702  0E7B  0835               	movf	sprintf@val,w
  1703  0E7C  00F2               	movwf	___lwdiv@dividend
  1704  0E7D  120A  158A  20BA  120A  158A  	fcall	___lwdiv
  1705  0E82  0871               	movf	?___lwdiv+1,w
  1706  0E83  00FB               	movwf	___lwmod@dividend+1
  1707  0E84  0870               	movf	?___lwdiv,w
  1708  0E85  00FA               	movwf	___lwmod@dividend
  1709  0E86  160A  118A  27C6  120A  158A  	fcall	___lwmod
  1710  0E8B  0878               	movf	?___lwmod,w
  1711  0E8C  3E30               	addlw	48
  1712  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0E8F  00B0               	movwf	??_sprintf+1
  1715  0E90  0830               	movf	??_sprintf+1,w
  1716  0E91  00B8               	movwf	sprintf@c
  1717  0E92                     l2081:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1720  0E92  0838               	movf	sprintf@c,w
  1721  0E93  00AF               	movwf	??_sprintf
  1722  0E94  0837               	movf	sprintf@sp,w
  1723  0E95  0084               	movwf	4
  1724  0E96  082F               	movf	??_sprintf,w
  1725  0E97  1383               	bcf	3,7	;select IRP bank0
  1726  0E98  0080               	movwf	0
  1727  0E99                     l2083:
  1728  0E99  3001               	movlw	1
  1729  0E9A  00AF               	movwf	??_sprintf
  1730  0E9B  082F               	movf	??_sprintf,w
  1731  0E9C  07B7               	addwf	sprintf@sp,f
  1732  0E9D                     l2085:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1735  0E9D  30FF               	movlw	255
  1736  0E9E  00AF               	movwf	??_sprintf
  1737  0E9F  082F               	movf	??_sprintf,w
  1738  0EA0  07B4               	addwf	sprintf@prec,f
  1739  0EA1  0A34               	incf	sprintf@prec,w
  1740  0EA2  1D03               	btfss	3,2
  1741  0EA3  2EA5               	goto	u2441
  1742  0EA4  2EA6               	goto	u2440
  1743  0EA5                     u2441:
  1744  0EA5  2E64               	goto	l2079
  1745  0EA6                     u2440:
  1746  0EA6                     l2087:
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1749  0EA6  3001               	movlw	1
  1750  0EA7  07A6               	addwf	sprintf@f,f
  1751  0EA8  30FF               	movlw	-1
  1752  0EA9  0726               	addwf	sprintf@f,w
  1753  0EAA  0084               	movwf	4
  1754  0EAB  120A  158A  200A  120A  158A  	fcall	stringdir
  1755  0EB0  00AF               	movwf	??_sprintf
  1756  0EB1  082F               	movf	??_sprintf,w
  1757  0EB2  00B8               	movwf	sprintf@c
  1758  0EB3  0838               	movf	sprintf@c,w
  1759  0EB4  1D03               	btfss	3,2
  1760  0EB5  2EB7               	goto	u2451
  1761  0EB6  2EB8               	goto	u2450
  1762  0EB7                     u2451:
  1763  0EB7  2DDD               	goto	l2037
  1764  0EB8                     u2450:
  1765  0EB8                     l2089:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1768  0EB8  0837               	movf	sprintf@sp,w
  1769  0EB9  0084               	movwf	4
  1770  0EBA  1383               	bcf	3,7	;select IRP bank0
  1771  0EBB  0180               	clrf	0
  1772  0EBC                     l319:
  1773  0EBC  0008               	return
  1774  0EBD                     __end_of_sprintf:
  1775                           
  1776                           	psect	text2
  1777  17C6                     __ptext2:	
  1778 ;; *************** function ___lwmod *****************
  1779 ;; Defined at:
  1780 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  divisor         2    8[COMMON] unsigned int 
  1783 ;;  dividend        2   10[COMMON] unsigned int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  counter         1   13[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    8[COMMON] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         4       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         6       0       0       0       0
  1799 ;;Total ram usage:        6 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_sprintf
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function ___lwmod
  1810  17C6                     ___lwmod:
  1811  17C6                     l1669:	
  1812                           ;incstack = 0
  1813                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1814                           
  1815  17C6  0878               	movf	___lwmod@divisor,w
  1816  17C7  0479               	iorwf	___lwmod@divisor+1,w
  1817  17C8  1903               	btfsc	3,2
  1818  17C9  2FCB               	goto	u1611
  1819  17CA  2FCC               	goto	u1610
  1820  17CB                     u1611:
  1821  17CB  2FFB               	goto	l1687
  1822  17CC                     u1610:
  1823  17CC                     l1671:
  1824  17CC  01FD               	clrf	___lwmod@counter
  1825  17CD  0AFD               	incf	___lwmod@counter,f
  1826  17CE  2FDA               	goto	l1677
  1827  17CF                     l1673:
  1828  17CF  3001               	movlw	1
  1829  17D0                     u1625:
  1830  17D0  1003               	clrc
  1831  17D1  0DF8               	rlf	___lwmod@divisor,f
  1832  17D2  0DF9               	rlf	___lwmod@divisor+1,f
  1833  17D3  3EFF               	addlw	-1
  1834  17D4  1D03               	skipz
  1835  17D5  2FD0               	goto	u1625
  1836  17D6                     l1675:
  1837  17D6  3001               	movlw	1
  1838  17D7  00FC               	movwf	??___lwmod
  1839  17D8  087C               	movf	??___lwmod,w
  1840  17D9  07FD               	addwf	___lwmod@counter,f
  1841  17DA                     l1677:
  1842  17DA  1FF9               	btfss	___lwmod@divisor+1,7
  1843  17DB  2FDD               	goto	u1631
  1844  17DC  2FDE               	goto	u1630
  1845  17DD                     u1631:
  1846  17DD  2FCF               	goto	l1673
  1847  17DE                     u1630:
  1848  17DE                     l1679:
  1849  17DE  0879               	movf	___lwmod@divisor+1,w
  1850  17DF  027B               	subwf	___lwmod@dividend+1,w
  1851  17E0  1D03               	skipz
  1852  17E1  2FE4               	goto	u1645
  1853  17E2  0878               	movf	___lwmod@divisor,w
  1854  17E3  027A               	subwf	___lwmod@dividend,w
  1855  17E4                     u1645:
  1856  17E4  1C03               	skipc
  1857  17E5  2FE7               	goto	u1641
  1858  17E6  2FE8               	goto	u1640
  1859  17E7                     u1641:
  1860  17E7  2FEE               	goto	l1683
  1861  17E8                     u1640:
  1862  17E8                     l1681:
  1863  17E8  0878               	movf	___lwmod@divisor,w
  1864  17E9  02FA               	subwf	___lwmod@dividend,f
  1865  17EA  0879               	movf	___lwmod@divisor+1,w
  1866  17EB  1C03               	skipc
  1867  17EC  03FB               	decf	___lwmod@dividend+1,f
  1868  17ED  02FB               	subwf	___lwmod@dividend+1,f
  1869  17EE                     l1683:
  1870  17EE  3001               	movlw	1
  1871  17EF                     u1655:
  1872  17EF  1003               	clrc
  1873  17F0  0CF9               	rrf	___lwmod@divisor+1,f
  1874  17F1  0CF8               	rrf	___lwmod@divisor,f
  1875  17F2  3EFF               	addlw	-1
  1876  17F3  1D03               	skipz
  1877  17F4  2FEF               	goto	u1655
  1878  17F5                     l1685:
  1879  17F5  3001               	movlw	1
  1880  17F6  02FD               	subwf	___lwmod@counter,f
  1881  17F7  1D03               	btfss	3,2
  1882  17F8  2FFA               	goto	u1661
  1883  17F9  2FFB               	goto	u1660
  1884  17FA                     u1661:
  1885  17FA  2FDE               	goto	l1679
  1886  17FB                     u1660:
  1887  17FB                     l1687:
  1888  17FB  087B               	movf	___lwmod@dividend+1,w
  1889  17FC  00F9               	movwf	?___lwmod+1
  1890  17FD  087A               	movf	___lwmod@dividend,w
  1891  17FE  00F8               	movwf	?___lwmod
  1892  17FF                     l605:
  1893  17FF  0008               	return
  1894  1800                     __end_of___lwmod:
  1895                           
  1896                           	psect	text3
  1897  08BA                     __ptext3:	
  1898 ;; *************** function ___lwdiv *****************
  1899 ;; Defined at:
  1900 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  divisor         2    0[COMMON] unsigned int 
  1903 ;;  dividend        2    2[COMMON] unsigned int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  quotient        2    5[COMMON] unsigned int 
  1906 ;;  counter         1    7[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  2    0[COMMON] unsigned int 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         4       0       0       0       0
  1917 ;;      Locals:         3       0       0       0       0
  1918 ;;      Temps:          1       0       0       0       0
  1919 ;;      Totals:         8       0       0       0       0
  1920 ;;Total ram usage:        8 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_sprintf
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___lwdiv
  1931  08BA                     ___lwdiv:
  1932  08BA                     l1643:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1935                           
  1936  08BA  01F5               	clrf	___lwdiv@quotient
  1937  08BB  01F6               	clrf	___lwdiv@quotient+1
  1938  08BC                     l1645:
  1939  08BC  0870               	movf	___lwdiv@divisor,w
  1940  08BD  0471               	iorwf	___lwdiv@divisor+1,w
  1941  08BE  1903               	btfsc	3,2
  1942  08BF  28C1               	goto	u1541
  1943  08C0  28C2               	goto	u1540
  1944  08C1                     u1541:
  1945  08C1  28F9               	goto	l1665
  1946  08C2                     u1540:
  1947  08C2                     l1647:
  1948  08C2  01F7               	clrf	___lwdiv@counter
  1949  08C3  0AF7               	incf	___lwdiv@counter,f
  1950  08C4  28D0               	goto	l1653
  1951  08C5                     l1649:
  1952  08C5  3001               	movlw	1
  1953  08C6                     u1555:
  1954  08C6  1003               	clrc
  1955  08C7  0DF0               	rlf	___lwdiv@divisor,f
  1956  08C8  0DF1               	rlf	___lwdiv@divisor+1,f
  1957  08C9  3EFF               	addlw	-1
  1958  08CA  1D03               	skipz
  1959  08CB  28C6               	goto	u1555
  1960  08CC                     l1651:
  1961  08CC  3001               	movlw	1
  1962  08CD  00F4               	movwf	??___lwdiv
  1963  08CE  0874               	movf	??___lwdiv,w
  1964  08CF  07F7               	addwf	___lwdiv@counter,f
  1965  08D0                     l1653:
  1966  08D0  1FF1               	btfss	___lwdiv@divisor+1,7
  1967  08D1  28D3               	goto	u1561
  1968  08D2  28D4               	goto	u1560
  1969  08D3                     u1561:
  1970  08D3  28C5               	goto	l1649
  1971  08D4                     u1560:
  1972  08D4                     l1655:
  1973  08D4  3001               	movlw	1
  1974  08D5                     u1575:
  1975  08D5  1003               	clrc
  1976  08D6  0DF5               	rlf	___lwdiv@quotient,f
  1977  08D7  0DF6               	rlf	___lwdiv@quotient+1,f
  1978  08D8  3EFF               	addlw	-1
  1979  08D9  1D03               	skipz
  1980  08DA  28D5               	goto	u1575
  1981  08DB  0871               	movf	___lwdiv@divisor+1,w
  1982  08DC  0273               	subwf	___lwdiv@dividend+1,w
  1983  08DD  1D03               	skipz
  1984  08DE  28E1               	goto	u1585
  1985  08DF  0870               	movf	___lwdiv@divisor,w
  1986  08E0  0272               	subwf	___lwdiv@dividend,w
  1987  08E1                     u1585:
  1988  08E1  1C03               	skipc
  1989  08E2  28E4               	goto	u1581
  1990  08E3  28E5               	goto	u1580
  1991  08E4                     u1581:
  1992  08E4  28EC               	goto	l1661
  1993  08E5                     u1580:
  1994  08E5                     l1657:
  1995  08E5  0870               	movf	___lwdiv@divisor,w
  1996  08E6  02F2               	subwf	___lwdiv@dividend,f
  1997  08E7  0871               	movf	___lwdiv@divisor+1,w
  1998  08E8  1C03               	skipc
  1999  08E9  03F3               	decf	___lwdiv@dividend+1,f
  2000  08EA  02F3               	subwf	___lwdiv@dividend+1,f
  2001  08EB                     l1659:
  2002  08EB  1475               	bsf	___lwdiv@quotient,0
  2003  08EC                     l1661:
  2004  08EC  3001               	movlw	1
  2005  08ED                     u1595:
  2006  08ED  1003               	clrc
  2007  08EE  0CF1               	rrf	___lwdiv@divisor+1,f
  2008  08EF  0CF0               	rrf	___lwdiv@divisor,f
  2009  08F0  3EFF               	addlw	-1
  2010  08F1  1D03               	skipz
  2011  08F2  28ED               	goto	u1595
  2012  08F3                     l1663:
  2013  08F3  3001               	movlw	1
  2014  08F4  02F7               	subwf	___lwdiv@counter,f
  2015  08F5  1D03               	btfss	3,2
  2016  08F6  28F8               	goto	u1601
  2017  08F7  28F9               	goto	u1600
  2018  08F8                     u1601:
  2019  08F8  28D4               	goto	l1655
  2020  08F9                     u1600:
  2021  08F9                     l1665:
  2022  08F9  0876               	movf	___lwdiv@quotient+1,w
  2023  08FA  00F1               	movwf	?___lwdiv+1
  2024  08FB  0875               	movf	___lwdiv@quotient,w
  2025  08FC  00F0               	movwf	?___lwdiv
  2026  08FD                     l595:
  2027  08FD  0008               	return
  2028  08FE                     __end_of___lwdiv:
  2029                           
  2030                           	psect	text4
  2031  16E4                     __ptext4:	
  2032 ;; *************** function _setup *****************
  2033 ;; Defined at:
  2034 ;;		line 82 in file "bmp.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0
  2051 ;;      Totals:         0       0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    2
  2055 ;; This function calls:
  2056 ;;		_I2C_Master_Init
  2057 ;;		_USART_CONFIG
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _setup
  2065  16E4                     _setup:
  2066  16E4                     l1699:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2069                           
  2070                           
  2071                           ;bmp.c: 83:     ANSEL = 0x00;
  2072  16E4  1683               	bsf	3,5	;RP0=1, select bank3
  2073  16E5  1703               	bsf	3,6	;RP1=1, select bank3
  2074  16E6  0188               	clrf	8	;volatile
  2075                           
  2076                           ;bmp.c: 84:     ANSELH = 0x00;
  2077  16E7  0189               	clrf	9	;volatile
  2078                           
  2079                           ;bmp.c: 86:     TRISA = 0x00;
  2080  16E8  1683               	bsf	3,5	;RP0=1, select bank1
  2081  16E9  1303               	bcf	3,6	;RP1=0, select bank1
  2082  16EA  0185               	clrf	5	;volatile
  2083                           
  2084                           ;bmp.c: 87:     TRISB = 0x00;
  2085  16EB  0186               	clrf	6	;volatile
  2086                           
  2087                           ;bmp.c: 88:     TRISC = 0x00;
  2088  16EC  0187               	clrf	7	;volatile
  2089                           
  2090                           ;bmp.c: 89:     TRISD = 0x00;
  2091  16ED  0188               	clrf	8	;volatile
  2092  16EE                     l1701:
  2093                           
  2094                           ;bmp.c: 91:     OSCCONbits.IRCF = 0B111;
  2095  16EE  3070               	movlw	112
  2096  16EF  048F               	iorwf	15,f	;volatile
  2097  16F0                     l1703:
  2098                           
  2099                           ;bmp.c: 92:     OSCCONbits.OSTS = 0;
  2100  16F0  118F               	bcf	15,3	;volatile
  2101  16F1                     l1705:
  2102                           
  2103                           ;bmp.c: 93:     OSCCONbits.SCS = 1;
  2104  16F1  140F               	bsf	15,0	;volatile
  2105  16F2                     l1707:
  2106                           
  2107                           ;bmp.c: 95:     USART_CONFIG(8, 1, 0);
  2108  16F2  01F0               	clrf	USART_CONFIG@tr
  2109  16F3  0AF0               	incf	USART_CONFIG@tr,f
  2110  16F4  01F1               	clrf	USART_CONFIG@rc
  2111  16F5  3008               	movlw	8
  2112  16F6  120A  158A  20FE  160A  118A  	fcall	_USART_CONFIG
  2113  16FB                     l1709:
  2114                           
  2115                           ;bmp.c: 97:     I2C_Master_Init(100000);
  2116  16FB  3000               	movlw	0
  2117  16FC  1283               	bcf	3,5	;RP0=0, select bank0
  2118  16FD  1303               	bcf	3,6	;RP1=0, select bank0
  2119  16FE  00A3               	movwf	I2C_Master_Init@c+3
  2120  16FF  3001               	movlw	1
  2121  1700  00A2               	movwf	I2C_Master_Init@c+2
  2122  1701  3086               	movlw	134
  2123  1702  00A1               	movwf	I2C_Master_Init@c+1
  2124  1703  30A0               	movlw	160
  2125  1704  00A0               	movwf	I2C_Master_Init@c
  2126  1705  160A  118A  278E  160A  118A  	fcall	_I2C_Master_Init
  2127  170A                     l84:
  2128  170A  0008               	return
  2129  170B                     __end_of_setup:
  2130                           
  2131                           	psect	text5
  2132  08FE                     __ptext5:	
  2133 ;; *************** function _USART_CONFIG *****************
  2134 ;; Defined at:
  2135 ;;		line 36 in file "bmp.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  frec            1    wreg     unsigned char 
  2138 ;;  tr              1    0[COMMON] unsigned char 
  2139 ;;  rc              1    1[COMMON] unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  frec            1    4[COMMON] unsigned char 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         2       0       0       0       0
  2152 ;;      Locals:         1       0       0       0       0
  2153 ;;      Temps:          2       0       0       0       0
  2154 ;;      Totals:         5       0       0       0       0
  2155 ;;Total ram usage:        5 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_setup
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _USART_CONFIG
  2166  08FE                     _USART_CONFIG:
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
  2170                           ;USART_CONFIG@frec stored from wreg
  2171  08FE  00F4               	movwf	USART_CONFIG@frec
