

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:30:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   849                           ;Slave_1.c: 110:     }
   850  00D4  28F1               	goto	l161
   851  00D5                     l158:	
   852                           ;Slave_1.c: 111:     else if(RA1 == 1){
   853                           
   854  00D5  1C85               	btfss	5,1	;volatile
   855  00D6  28D8               	goto	u321
   856  00D7  28D9               	goto	u320
   857  00D8                     u321:
   858  00D8  28F1               	goto	l161
   859  00D9                     u320:
   860  00D9                     l1237:
   861                           
   862                           ;Slave_1.c: 112:         INTCONbits.RBIE = 1;
   863  00D9  158B               	bsf	11,3	;volatile
   864  00DA                     l1239:
   865                           
   866                           ;Slave_1.c: 113:         IOCB = 0x01;
   867  00DA  3001               	movlw	1
   868  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   869  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   870  00DD  0096               	movwf	22	;volatile
   871  00DE                     l1241:
   872                           
   873                           ;Slave_1.c: 114:         OPTION_REGbits.nRBPU = 0;
   874  00DE  1381               	bcf	1,7	;volatile
   875  00DF                     l1243:
   876                           
   877                           ;Slave_1.c: 115:         OPTION_REGbits.INTEDG = 1;
   878  00DF  1701               	bsf	1,6	;volatile
   879                           
   880                           ;Slave_1.c: 116:         WPUB = 0x01;
   881  00E0  3001               	movlw	1
   882  00E1  0095               	movwf	21	;volatile
   883  00E2                     l1245:
   884                           
   885                           ;Slave_1.c: 117:         OPTION_REGbits.PS = 0B111;
   886  00E2  3007               	movlw	7
   887  00E3  0481               	iorwf	1,f	;volatile
   888  00E4                     l1247:
   889                           
   890                           ;Slave_1.c: 118:         OPTION_REGbits.T0CS = 0;
   891  00E4  1281               	bcf	1,5	;volatile
   892  00E5                     l1249:
   893                           
   894                           ;Slave_1.c: 119:         OPTION_REGbits.PSA = 0;
   895  00E5  1181               	bcf	1,3	;volatile
   896  00E6                     l1251:
   897                           
   898                           ;Slave_1.c: 120:         INTCONbits.T0IF = 1;
   899  00E6  150B               	bsf	11,2	;volatile
   900  00E7                     l1253:
   901                           
   902                           ;Slave_1.c: 121:         TMR0 = 100;
   903  00E7  3064               	movlw	100
   904  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   905  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   906  00EA  0081               	movwf	1	;volatile
   907  00EB                     l1255:
   908                           
   909                           ;Slave_1.c: 122:         I2C_Slave_Init(0x30);
   910  00EB  3030               	movlw	48
   911  00EC  120A  118A  2175  120A  118A  	fcall	_I2C_Slave_Init
   912  00F1                     l161:
   913  00F1  0008               	return
   914  00F2                     __end_of_setup:
   915                           
   916                           	psect	text2
   917  0155                     __ptext2:	
   918 ;; *************** function _PWM_CONFIG *****************
   919 ;; Defined at:
   920 ;;		line 12 in file "PWM.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_setup
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _PWM_CONFIG
   950  0155                     _PWM_CONFIG:
   951  0155                     l819:	
   952                           ;incstack = 0
   953                           ; Regs used in _PWM_CONFIG: [wreg+status,2+status,0]
   954                           
   955                           
   956                           ;PWM.c: 13:     TRISCbits.TRISC2 = 1;
   957  0155  1683               	bsf	3,5	;RP0=1, select bank1
   958  0156  1303               	bcf	3,6	;RP1=0, select bank1
   959  0157  1507               	bsf	7,2	;volatile
   960  0158                     l821:
   961                           
   962                           ;PWM.c: 14:     PR2 = 255;
   963  0158  30FF               	movlw	255
   964  0159  0092               	movwf	18	;volatile
   965  015A                     l823:
   966                           
   967                           ;PWM.c: 15:     CCP1CONbits.P1M = 0B00;
   968  015A  303F               	movlw	-193
   969  015B  1283               	bcf	3,5	;RP0=0, select bank0
   970  015C  1303               	bcf	3,6	;RP1=0, select bank0
   971  015D  0597               	andwf	23,f	;volatile
   972  015E                     l825:
   973                           
   974                           ;PWM.c: 16:     CCP1CONbits.CCP1M = 0B1100;
   975  015E  0817               	movf	23,w	;volatile
   976  015F  39F0               	andlw	-16
   977  0160  380C               	iorlw	12
   978  0161  0097               	movwf	23	;volatile
   979                           
   980                           ;PWM.c: 17:     CCPR1L = 0x0F;
   981  0162  300F               	movlw	15
   982  0163  0095               	movwf	21	;volatile
   983  0164                     l827:
   984                           
   985                           ;PWM.c: 18:     CCP1CONbits.DC1B = 0;
   986  0164  30CF               	movlw	-49
   987  0165  0597               	andwf	23,f	;volatile
   988  0166                     l829:
   989                           
   990                           ;PWM.c: 20:     T2CONbits.TOUTPS = 0;
   991  0166  3087               	movlw	-121
   992  0167  0592               	andwf	18,f	;volatile
   993  0168                     l831:
   994                           
   995                           ;PWM.c: 21:     T2CONbits.T2CKPS = 0B11;
   996  0168  3003               	movlw	3
   997  0169  0492               	iorwf	18,f	;volatile
   998  016A                     l833:
   999                           
  1000                           ;PWM.c: 23:     T2CONbits.TMR2ON = 1;
  1001  016A  1512               	bsf	18,2	;volatile
  1002  016B                     l835:
  1003                           
  1004                           ;PWM.c: 24:     PIR1bits.TMR2IF = 0;
  1005  016B  108C               	bcf	12,1	;volatile
  1006  016C                     l210:	
  1007                           ;PWM.c: 26:     while(PIR1bits.TMR2IF == 0);
  1008                           
  1009  016C  1C8C               	btfss	12,1	;volatile
  1010  016D  296F               	goto	u11
  1011  016E  2970               	goto	u10
  1012  016F                     u11:
  1013  016F  296C               	goto	l210
  1014  0170                     u10:
  1015  0170                     l212:
  1016                           
  1017                           ;PWM.c: 27:     PIR1bits.TMR2IF = 0;
  1018  0170  108C               	bcf	12,1	;volatile
  1019                           
  1020                           ;PWM.c: 28:     TRISCbits.TRISC2 = 0;
  1021  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0173  1107               	bcf	7,2	;volatile
  1024  0174                     l213:
  1025  0174  0008               	return
  1026  0175                     __end_of_PWM_CONFIG:
  1027                           
  1028                           	psect	text3
  1029  0175                     __ptext3:	
  1030 ;; *************** function _I2C_Slave_Init *****************
  1031 ;; Defined at:
  1032 ;;		line 93 in file "I2C.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  address         1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  address         1    3[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         1       0       0       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_setup
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _I2C_Slave_Init
  1062  0175                     _I2C_Slave_Init:
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _I2C_Slave_Init: [wreg]
  1066                           ;I2C_Slave_Init@address stored from wreg
  1067  0175  00FA               	movwf	I2C_Slave_Init@address
  1068  0176                     l805:
  1069                           
  1070                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1071  0176  087A               	movf	I2C_Slave_Init@address,w
  1072  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0179  0093               	movwf	19	;volatile
  1075                           
  1076                           ;I2C.c: 96:     SSPCON = 0x36;
  1077  017A  3036               	movlw	54
  1078  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1079  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1080  017D  0094               	movwf	20	;volatile
  1081                           
  1082                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1083  017E  3080               	movlw	128
  1084  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0181  0094               	movwf	20	;volatile
  1087                           
  1088                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1089  0182  3001               	movlw	1
  1090  0183  0091               	movwf	17	;volatile
  1091  0184                     l807:
  1092                           
  1093                           ;I2C.c: 99:     TRISC3 = 1;
  1094  0184  1587               	bsf	7,3	;volatile
  1095  0185                     l809:
  1096                           
  1097                           ;I2C.c: 100:     TRISC4 = 1;
  1098  0185  1607               	bsf	7,4	;volatile
  1099  0186                     l811:
  1100                           
  1101                           ;I2C.c: 101:     GIE = 1;
  1102  0186  178B               	bsf	11,7	;volatile
  1103  0187                     l813:
  1104                           
  1105                           ;I2C.c: 102:     PEIE = 1;
  1106  0187  170B               	bsf	11,6	;volatile
  1107  0188                     l815:
  1108                           
  1109                           ;I2C.c: 103:     SSPIF = 0;
  1110  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1112  018A  118C               	bcf	12,3	;volatile
  1113  018B                     l817:
  1114                           
  1115                           ;I2C.c: 104:     SSPIE = 1;
  1116  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1117  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1118  018D  158C               	bsf	12,3	;volatile
  1119  018E                     l55:
  1120  018E  0008               	return
  1121  018F                     __end_of_I2C_Slave_Init:
  1122                           
  1123                           	psect	text4
  1124  0129                     __ptext4:	
  1125 ;; *************** function _ADC_CONFIG *****************
  1126 ;; Defined at:
  1127 ;;		line 14 in file "ADC.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  frec            2    0[BANK0 ] int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       2       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       2       0       0       0
  1145 ;;Total ram usage:        2 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_setup
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _ADC_CONFIG
  1157  0129                     _ADC_CONFIG:
  1158  0129                     l1177:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  1161                           
  1162                           
  1163                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1164  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1165  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1166  012B  141F               	bsf	31,0	;volatile
  1167  012C                     l1179:
  1168                           
  1169                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  1170  012C  30C3               	movlw	-61
  1171  012D  059F               	andwf	31,f	;volatile
  1172  012E                     l1181:
  1173                           
  1174                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1175  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1176  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0130  139F               	bcf	31,7	;volatile
  1178  0131                     l1183:
  1179                           
  1180                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1181  0131  121F               	bcf	31,4	;volatile
  1182  0132                     l1185:
  1183                           
  1184                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1185  0132  129F               	bcf	31,5	;volatile
  1186  0133                     l1187:
  1187                           
  1188                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  1189  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0135  109F               	bcf	31,1	;volatile
  1192                           
  1193                           ;ADC.c: 23:     switch(frec){
  1194  0136  2944               	goto	l1197
  1195  0137                     l1189:
  1196                           
  1197                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  1198  0137  303F               	movlw	-193
  1199  0138  059F               	andwf	31,f	;volatile
  1200                           
  1201                           ;ADC.c: 26:             break;
  1202  0139  2954               	goto	l191
  1203  013A                     l1191:
  1204                           
  1205                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  1206  013A  081F               	movf	31,w	;volatile
  1207  013B  393F               	andlw	-193
  1208  013C  3840               	iorlw	64
  1209  013D  009F               	movwf	31	;volatile
  1210                           
  1211                           ;ADC.c: 29:             break;
  1212  013E  2954               	goto	l191
  1213  013F                     l1193:
  1214                           
  1215                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  1216  013F  081F               	movf	31,w	;volatile
  1217  0140  393F               	andlw	-193
  1218  0141  3880               	iorlw	128
  1219  0142  009F               	movwf	31	;volatile
  1220                           
  1221                           ;ADC.c: 32:             break;
  1222  0143  2954               	goto	l191
  1223  0144                     l1197:
  1224                           
  1225                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1226                           ; Switch size 1, requested type "simple"
  1227                           ; Number of cases is 1, Range of values is 0 to 0
  1228                           ; switch strategies available:
  1229                           ; Name         Instructions Cycles
  1230                           ; simple_byte            4     3 (average)
  1231                           ; direct_byte           11     8 (fixed)
  1232                           ; jumptable            260     6 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234  0144  0821               	movf	ADC_CONFIG@frec+1,w
  1235  0145  3A00               	xorlw	0	; case 0
  1236  0146  1903               	skipnz
  1237  0147  2949               	goto	l1297
  1238  0148  2954               	goto	l191
  1239  0149                     l1297:
  1240                           
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 3, Range of values is 1 to 8
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte           10     6 (average)
  1246                           ; direct_byte           35    11 (fixed)
  1247                           ; jumptable            263     9 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  0149  0820               	movf	ADC_CONFIG@frec,w
  1250  014A  3A01               	xorlw	1	; case 1
  1251  014B  1903               	skipnz
  1252  014C  2937               	goto	l1189
  1253  014D  3A05               	xorlw	5	; case 4
  1254  014E  1903               	skipnz
  1255  014F  293A               	goto	l1191
  1256  0150  3A0C               	xorlw	12	; case 8
  1257  0151  1903               	skipnz
  1258  0152  293F               	goto	l1193
  1259  0153  2954               	goto	l191
  1260  0154                     l191:
  1261  0154  0008               	return
  1262  0155                     __end_of_ADC_CONFIG:
  1263                           
  1264                           	psect	text5
  1265  018F                     __ptext5:	
  1266 ;; *************** function _ADC_IF *****************
  1267 ;; Defined at:
  1268 ;;		line 36 in file "ADC.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          1       0       0       0       0
  1285 ;;      Totals:         1       0       0       0       0
  1286 ;;Total ram usage:        1 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _ADC_IF
  1298  018F                     _ADC_IF:
  1299  018F                     l921:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _ADC_IF: [wreg]
  1302                           
  1303                           
  1304                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  1305  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0191  189F               	btfsc	31,1	;volatile
  1308  0192  2994               	goto	u61
  1309  0193  2995               	goto	u60
  1310  0194                     u61:
  1311  0194  299C               	goto	l195
  1312  0195                     u60:
  1313  0195                     l923:
  1314                           
  1315                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1316  0195  3021               	movlw	33
  1317  0196  00FA               	movwf	??_ADC_IF
  1318  0197                     u367:
  1319  0197  0BFA               	decfsz	??_ADC_IF,f
  1320  0198  2997               	goto	u367
  1321  0199                     l925:
  1322                           
  1323                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  1324  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1325  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1326  019B  149F               	bsf	31,1	;volatile
  1327  019C                     l195:
  1328  019C  0008               	return
  1329  019D                     __end_of_ADC_IF:
  1330                           
  1331                           	psect	text6
  1332  001A                     __ptext6:	
  1333 ;; *************** function _isr *****************
  1334 ;; Defined at:
  1335 ;;		line 32 in file "Slave_1.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          3       0       0       0       0
  1352 ;;      Totals:         3       0       0       0       0
  1353 ;;Total ram usage:        3 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		Interrupt level 1
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _isr
  1364  001A                     _isr:
  1365  001A                     i1l967:
  1366                           
  1367                           ;Slave_1.c: 33:     if(PIR1bits.SSPIF == 1){
  1368  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1369  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1370  001C  1D8C               	btfss	12,3	;volatile
  1371  001D  281F               	goto	u9_21
  1372  001E  2820               	goto	u9_20
  1373  001F                     u9_21:
  1374  001F  2878               	goto	i1l136
  1375  0020                     u9_20:
  1376  0020                     i1l969:
  1377                           
  1378                           ;Slave_1.c: 35:         SSPCONbits.CKP = 0;
  1379  0020  1214               	bcf	20,4	;volatile
  1380                           
  1381                           ;Slave_1.c: 37:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1382  0021  1B14               	btfsc	20,6	;volatile
  1383  0022  2824               	goto	u10_21
  1384  0023  2825               	goto	u10_20
  1385  0024                     u10_21:
  1386  0024  2829               	goto	i1l973
  1387  0025                     u10_20:
  1388  0025                     i1l971:
  1389  0025  1F94               	btfss	20,7	;volatile
  1390  0026  2828               	goto	u11_21
  1391  0027  2829               	goto	u11_20
  1392  0028                     u11_21:
  1393  0028  2830               	goto	i1l981
  1394  0029                     u11_20:
  1395  0029                     i1l973:
  1396                           
  1397                           ;Slave_1.c: 38:             z = SSPBUF;
  1398  0029  0813               	movf	19,w	;volatile
  1399  002A  00F7               	movwf	??_isr
  1400  002B  0877               	movf	??_isr,w
  1401  002C  00F6               	movwf	_z
  1402  002D                     i1l975:
  1403                           
  1404                           ;Slave_1.c: 39:             SSPCONbits.SSPOV = 0;
  1405  002D  1314               	bcf	20,6	;volatile
  1406  002E                     i1l977:
  1407                           
  1408                           ;Slave_1.c: 40:             SSPCONbits.WCOL = 0;
  1409  002E  1394               	bcf	20,7	;volatile
  1410  002F                     i1l979:
  1411                           
  1412                           ;Slave_1.c: 41:             SSPCONbits.CKP = 1;
  1413  002F  1614               	bsf	20,4	;volatile
  1414  0030                     i1l981:
  1415                           
  1416                           ;Slave_1.c: 44:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1417  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0032  1A94               	btfsc	20,5	;volatile
  1420  0033  2835               	goto	u12_21
  1421  0034  2836               	goto	u12_20
  1422  0035                     u12_21:
  1423  0035  2854               	goto	i1l140
  1424  0036                     u12_20:
  1425  0036                     i1l983:
  1426  0036  1914               	btfsc	20,2	;volatile
  1427  0037  2839               	goto	u13_21
  1428  0038  283A               	goto	u13_20
  1429  0039                     u13_21:
  1430  0039  2854               	goto	i1l140
  1431  003A                     u13_20:
  1432  003A                     i1l985:
  1433                           
  1434                           ;Slave_1.c: 46:             z = SSPBUF;
  1435  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1436  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1437  003C  0813               	movf	19,w	;volatile
  1438  003D  00F7               	movwf	??_isr
  1439  003E  0877               	movf	??_isr,w
  1440  003F  00F6               	movwf	_z
  1441  0040                     i1l987:
  1442                           
  1443                           ;Slave_1.c: 48:             PIR1bits.SSPIF = 0;
  1444  0040  118C               	bcf	12,3	;volatile
  1445  0041                     i1l989:
  1446                           
  1447                           ;Slave_1.c: 49:             SSPCONbits.CKP = 1;
  1448  0041  1614               	bsf	20,4	;volatile
  1449  0042                     i1l141:	
  1450                           ;Slave_1.c: 50:             while(!SSPSTATbits.BF);
  1451                           
  1452  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0044  1C14               	btfss	20,0	;volatile
  1455  0045  2847               	goto	u14_21
  1456  0046  2848               	goto	u14_20
  1457  0047                     u14_21:
  1458  0047  2842               	goto	i1l141
  1459  0048                     u14_20:
  1460  0048                     i1l991:
  1461                           
  1462                           ;Slave_1.c: 51:             motor = SSPBUF;
  1463  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1465  004A  0813               	movf	19,w	;volatile
  1466  004B  00F7               	movwf	??_isr
  1467  004C  0877               	movf	??_isr,w
  1468  004D  00F4               	movwf	_motor
  1469                           
  1470                           ;Slave_1.c: 52:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1471  004E  30A6               	movlw	166
  1472  004F  00F7               	movwf	??_isr
  1473  0050                     u37_27:
  1474  0050  0BF7               	decfsz	??_isr,f
  1475  0051  2850               	goto	u37_27
  1476  0052  0000               	nop
  1477                           
  1478                           ;Slave_1.c: 54:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1479  0053  2875               	goto	i1l144
  1480  0054                     i1l140:
  1481  0054  1A94               	btfsc	20,5	;volatile
  1482  0055  2857               	goto	u15_21
  1483  0056  2858               	goto	u15_20
  1484  0057                     u15_21:
  1485  0057  2875               	goto	i1l144
  1486  0058                     u15_20:
  1487  0058                     i1l993:
  1488  0058  1D14               	btfss	20,2	;volatile
  1489  0059  285B               	goto	u16_21
  1490  005A  285C               	goto	u16_20
  1491  005B                     u16_21:
  1492  005B  2875               	goto	i1l144
  1493  005C                     u16_20:
  1494  005C                     i1l995:
  1495                           
  1496                           ;Slave_1.c: 55:             z = SSPBUF;
  1497  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1498  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1499  005E  0813               	movf	19,w	;volatile
  1500  005F  00F7               	movwf	??_isr
  1501  0060  0877               	movf	??_isr,w
  1502  0061  00F6               	movwf	_z
  1503  0062                     i1l997:
  1504                           
  1505                           ;Slave_1.c: 56:             BF = 0;
  1506  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0064  1014               	bcf	20,0	;volatile
  1509                           
  1510                           ;Slave_1.c: 57:             SSPBUF = val;
  1511  0065  0873               	movf	_val,w
  1512  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0068  0093               	movwf	19	;volatile
  1515  0069                     i1l999:
  1516                           
  1517                           ;Slave_1.c: 58:             SSPCONbits.CKP = 1;
  1518  0069  1614               	bsf	20,4	;volatile
  1519                           
  1520                           ;Slave_1.c: 59:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1521  006A  30A6               	movlw	166
  1522  006B  00F7               	movwf	??_isr
  1523  006C                     u38_27:
  1524  006C  0BF7               	decfsz	??_isr,f
  1525  006D  286C               	goto	u38_27
  1526  006E  0000               	nop
  1527  006F                     i1l146:	
  1528                           ;Slave_1.c: 60:             while(SSPSTATbits.BF);
  1529                           
  1530  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0071  1814               	btfsc	20,0	;volatile
  1533  0072  2874               	goto	u17_21
  1534  0073  2875               	goto	u17_20
  1535  0074                     u17_21:
  1536  0074  286F               	goto	i1l146
  1537  0075                     u17_20:
  1538  0075                     i1l144:
  1539                           
  1540                           ;Slave_1.c: 62:         PIR1bits.SSPIF = 0;
  1541  0075  1283               	bcf	3,5	;RP0=0, select bank0
